churn_pred,probabilite,risque,churn_reel
0,0.2371,Faible,0
1,0.645,Élevé,0
0,0.155,Faible,0
0,0.1694,Faible,0
1,0.7287,Élevé,0
0,0.1425,Faible,0
0,0.0232,Faible,0
1,0.7796,Critique,0
0,0.319,Moyen,0
0,0.1937,Faible,0
1,0.9314,Critique,1
0,0.2284,Faible,0
1,0.6754,Élevé,1
0,0.1235,Faible,0
1,0.774,Critique,0
0,0.0076,Faible,0
1,0.9174,Critique,1
0,0.3018,Moyen,0
0,0.3773,Moyen,0
0,0.2126,Faible,0
0,0.3033,Moyen,0
0,0.0063,Faible,0
0,0.453,Moyen,0
1,0.8922,Critique,1
1,0.6083,Élevé,1
0,0.1052,Faible,0
1,0.5182,Élevé,1
0,0.4863,Moyen,1
1,0.9213,Critique,1
0,0.4654,Moyen,1
0,0.0571,Faible,0
0,0.1477,Faible,0
1,0.8673,Critique,1
0,0.0357,Faible,0
0,0.3744,Moyen,0
1,0.5128,Élevé,0
0,0.0435,Faible,0
1,0.5671,Élevé,1
0,0.2297,Faible,0
0,0.3763,Moyen,0
1,0.9063,Critique,0
0,0.3862,Moyen,1
0,0.0957,Faible,0
1,0.555,Élevé,1
0,0.4936,Moyen,1
0,0.1685,Faible,1
1,0.9373,Critique,1
0,0.0471,Faible,0
1,0.9452,Critique,1
0,0.239,Faible,0
0,0.2452,Faible,1
0,0.0484,Faible,0
1,0.7497,Élevé,1
1,0.7851,Critique,1
0,0.3768,Moyen,0
0,0.4894,Moyen,0
0,0.2448,Faible,0
1,0.8812,Critique,1
1,0.7067,Élevé,0
1,0.8357,Critique,0
1,0.8352,Critique,1
0,0.1734,Faible,0
0,0.3932,Moyen,0
0,0.1911,Faible,0
0,0.3126,Moyen,0
1,0.9512,Critique,1
0,0.362,Moyen,0
1,0.7221,Élevé,1
1,0.9083,Critique,1
1,0.9521,Critique,1
0,0.0959,Faible,0
1,0.8023,Critique,0
1,0.8951,Critique,1
0,0.2301,Faible,0
0,0.2794,Moyen,0
1,0.5586,Élevé,1
1,0.5299,Élevé,1
0,0.1403,Faible,0
1,0.9575,Critique,1
0,0.463,Moyen,0
0,0.1259,Faible,0
1,0.9622,Critique,1
0,0.289,Moyen,0
1,0.6678,Élevé,1
0,0.2195,Faible,0
0,0.1953,Faible,0
1,0.6036,Élevé,1
1,0.7715,Critique,1
1,0.8219,Critique,1
0,0.3591,Moyen,0
1,0.8239,Critique,1
1,0.774,Critique,0
0,0.0436,Faible,0
1,0.6155,Élevé,0
0,0.1153,Faible,1
0,0.1954,Faible,0
0,0.0397,Faible,0
0,0.0885,Faible,0
0,0.4015,Moyen,0
0,0.0073,Faible,0
1,0.9401,Critique,1
0,0.2967,Moyen,0
0,0.2273,Faible,0
0,0.3343,Moyen,0
1,0.6413,Élevé,1
0,0.2723,Moyen,0
0,0.3375,Moyen,0
0,0.3631,Moyen,1
0,0.067,Faible,0
0,0.0828,Faible,0
0,0.3695,Moyen,0
0,0.4143,Moyen,0
0,0.0302,Faible,0
0,0.0675,Faible,0
1,0.844,Critique,1
0,0.1116,Faible,0
1,0.9532,Critique,1
0,0.0064,Faible,0
1,0.5209,Élevé,0
0,0.1885,Faible,0
1,0.7095,Élevé,1
1,0.6347,Élevé,1
1,0.5454,Élevé,1
1,0.624,Élevé,1
1,0.9598,Critique,1
1,0.7794,Critique,0
1,0.7617,Critique,0
0,0.0108,Faible,0
0,0.0957,Faible,0
1,0.8654,Critique,1
0,0.3115,Moyen,0
1,0.6588,Élevé,1
0,0.1562,Faible,1
0,0.2518,Moyen,0
0,0.3039,Moyen,0
0,0.0154,Faible,0
1,0.5114,Élevé,0
0,0.3157,Moyen,0
0,0.3914,Moyen,0
0,0.0068,Faible,0
1,0.5126,Élevé,0
1,0.8385,Critique,1
0,0.1321,Faible,0
0,0.3427,Moyen,0
1,0.5277,Élevé,1
0,0.0868,Faible,0
1,0.8612,Critique,0
0,0.2351,Faible,0
0,0.4267,Moyen,0
1,0.9516,Critique,1
0,0.2481,Faible,0
0,0.0102,Faible,0
1,0.9215,Critique,1
0,0.3141,Moyen,0
1,0.8774,Critique,1
1,0.9491,Critique,1
0,0.4393,Moyen,1
0,0.2158,Faible,0
1,0.7322,Élevé,0
0,0.0861,Faible,0
1,0.6361,Élevé,0
0,0.2222,Faible,0
1,0.8492,Critique,1
1,0.6804,Élevé,0
0,0.1709,Faible,0
1,0.7972,Critique,1
0,0.0635,Faible,0
1,0.7494,Élevé,1
0,0.0063,Faible,0
0,0.2061,Faible,0
0,0.0087,Faible,0
1,0.6378,Élevé,0
0,0.1814,Faible,0
1,0.9515,Critique,0
0,0.0103,Faible,0
1,0.728,Élevé,0
0,0.0972,Faible,1
0,0.0746,Faible,0
1,0.8289,Critique,0
0,0.103,Faible,1
0,0.4444,Moyen,0
0,0.1565,Faible,0
1,0.6353,Élevé,1
1,0.5267,Élevé,0
0,0.0295,Faible,0
1,0.8486,Critique,1
1,0.8284,Critique,1
0,0.3107,Moyen,0
0,0.1809,Faible,0
0,0.1778,Faible,0
0,0.1831,Faible,0
0,0.4384,Moyen,0
1,0.9612,Critique,1
0,0.3151,Moyen,0
1,0.7102,Élevé,1
0,0.3038,Moyen,0
0,0.0125,Faible,0
1,0.6947,Élevé,0
1,0.7682,Critique,0
1,0.6413,Élevé,1
0,0.3199,Moyen,1
0,0.182,Faible,0
1,0.9454,Critique,1
0,0.1841,Faible,0
1,0.6151,Élevé,1
0,0.337,Moyen,0
1,0.9274,Critique,1
1,0.6999,Élevé,0
0,0.3189,Moyen,1
0,0.0086,Faible,0
0,0.288,Moyen,0
0,0.0065,Faible,0
1,0.8794,Critique,1
1,0.8604,Critique,1
1,0.8586,Critique,1
0,0.4465,Moyen,0
0,0.4023,Moyen,0
1,0.8232,Critique,0
0,0.026,Faible,0
0,0.4591,Moyen,1
1,0.6629,Élevé,0
0,0.2982,Moyen,0
0,0.4373,Moyen,0
1,0.5705,Élevé,0
1,0.9396,Critique,1
0,0.2019,Faible,0
1,0.7637,Critique,1
0,0.311,Moyen,1
1,0.7919,Critique,0
0,0.3281,Moyen,0
0,0.0099,Faible,0
1,0.657,Élevé,0
0,0.3864,Moyen,0
0,0.16,Faible,0
0,0.065,Faible,0
1,0.5879,Élevé,1
0,0.2998,Moyen,0
0,0.3765,Moyen,1
1,0.5825,Élevé,1
0,0.1794,Faible,0
0,0.1496,Faible,0
0,0.0681,Faible,0
0,0.2649,Moyen,0
0,0.048,Faible,0
0,0.2904,Moyen,1
0,0.1445,Faible,0
0,0.3473,Moyen,1
1,0.5524,Élevé,0
0,0.341,Moyen,0
0,0.2601,Moyen,0
0,0.4566,Moyen,1
1,0.5859,Élevé,0
0,0.0685,Faible,0
1,0.7472,Élevé,0
1,0.8907,Critique,1
1,0.589,Élevé,0
0,0.3909,Moyen,0
1,0.8103,Critique,1
0,0.2554,Moyen,0
0,0.199,Faible,0
1,0.9353,Critique,1
0,0.4079,Moyen,0
1,0.9647,Critique,1
1,0.8694,Critique,1
0,0.2512,Moyen,0
0,0.3639,Moyen,1
0,0.3348,Moyen,0
1,0.8555,Critique,0
1,0.7892,Critique,1
0,0.1316,Faible,0
1,0.9458,Critique,1
0,0.1878,Faible,0
1,0.9426,Critique,1
0,0.0347,Faible,0
0,0.2884,Moyen,0
0,0.1237,Faible,0
0,0.0968,Faible,0
0,0.2222,Faible,0
0,0.4261,Moyen,0
0,0.1469,Faible,0
0,0.0197,Faible,0
1,0.751,Critique,1
1,0.677,Élevé,1
0,0.0716,Faible,0
0,0.0076,Faible,0
1,0.8458,Critique,1
1,0.5726,Élevé,0
0,0.0652,Faible,0
0,0.1247,Faible,0
1,0.6206,Élevé,1
0,0.2086,Faible,0
1,0.6666,Élevé,0
1,0.9115,Critique,0
0,0.4525,Moyen,0
1,0.7777,Critique,1
1,0.8758,Critique,1
1,0.8205,Critique,1
1,0.9444,Critique,1
1,0.5072,Élevé,0
1,0.5428,Élevé,0
1,0.6841,Élevé,0
1,0.525,Élevé,0
0,0.0921,Faible,0
0,0.4286,Moyen,0
1,0.7728,Critique,0
1,0.8194,Critique,1
1,0.9695,Critique,1
0,0.3733,Moyen,0
0,0.1365,Faible,0
0,0.4831,Moyen,0
0,0.2541,Moyen,0
0,0.0919,Faible,0
0,0.2998,Moyen,1
0,0.0533,Faible,0
0,0.1501,Faible,0
1,0.6406,Élevé,1
0,0.2459,Faible,0
0,0.4896,Moyen,0
0,0.232,Faible,1
0,0.0389,Faible,0
0,0.1785,Faible,0
0,0.2228,Faible,0
0,0.0959,Faible,0
0,0.0573,Faible,0
1,0.5574,Élevé,0
0,0.3905,Moyen,0
0,0.4345,Moyen,0
0,0.0127,Faible,0
0,0.4698,Moyen,0
1,0.96,Critique,1
0,0.328,Moyen,0
0,0.0551,Faible,0
0,0.3805,Moyen,0
0,0.3889,Moyen,0
0,0.0883,Faible,0
1,0.9681,Critique,1
0,0.1486,Faible,1
0,0.1245,Faible,0
0,0.2345,Faible,0
0,0.1003,Faible,0
1,0.8716,Critique,1
1,0.9603,Critique,1
1,0.9485,Critique,1
0,0.1543,Faible,0
0,0.1753,Faible,0
1,0.8127,Critique,0
0,0.1001,Faible,0
0,0.4942,Moyen,1
1,0.8679,Critique,1
0,0.0393,Faible,0
1,0.6124,Élevé,0
0,0.0075,Faible,0
0,0.3637,Moyen,0
1,0.6069,Élevé,0
1,0.5068,Élevé,0
1,0.8374,Critique,1
1,0.7274,Élevé,1
0,0.2812,Moyen,0
0,0.165,Faible,1
1,0.7899,Critique,1
1,0.9586,Critique,1
1,0.6474,Élevé,0
1,0.8506,Critique,1
0,0.3002,Moyen,0
0,0.2377,Faible,1
1,0.6771,Élevé,0
1,0.9235,Critique,1
0,0.0061,Faible,0
0,0.2037,Faible,0
0,0.3317,Moyen,1
1,0.6682,Élevé,1
0,0.2042,Faible,0
1,0.6539,Élevé,0
0,0.1977,Faible,0
1,0.8508,Critique,1
1,0.8637,Critique,1
0,0.0356,Faible,0
0,0.0715,Faible,0
1,0.7883,Critique,1
1,0.5708,Élevé,0
0,0.2397,Faible,0
0,0.2554,Moyen,0
0,0.0078,Faible,0
0,0.1866,Faible,0
1,0.8827,Critique,1
0,0.4953,Moyen,1
0,0.2854,Moyen,0
0,0.1511,Faible,0
1,0.9745,Critique,1
1,0.6597,Élevé,0
1,0.5618,Élevé,0
0,0.3252,Moyen,1
0,0.161,Faible,1
0,0.4746,Moyen,1
1,0.7267,Élevé,1
0,0.0062,Faible,0
0,0.4238,Moyen,0
0,0.3296,Moyen,0
1,0.8828,Critique,1
0,0.0091,Faible,0
0,0.1955,Faible,0
0,0.1181,Faible,0
0,0.1265,Faible,0
0,0.1196,Faible,0
0,0.2512,Moyen,0
0,0.3889,Moyen,0
0,0.0669,Faible,1
1,0.8361,Critique,1
1,0.6374,Élevé,1
0,0.0254,Faible,0
0,0.4541,Moyen,0
1,0.5396,Élevé,1
0,0.3075,Moyen,0
0,0.3751,Moyen,0
1,0.6783,Élevé,1
0,0.0709,Faible,0
0,0.1487,Faible,0
0,0.3731,Moyen,0
0,0.3489,Moyen,0
0,0.4551,Moyen,0
0,0.4142,Moyen,1
1,0.8178,Critique,0
0,0.255,Moyen,0
0,0.2174,Faible,0
0,0.358,Moyen,0
0,0.2198,Faible,0
0,0.1364,Faible,0
0,0.044,Faible,0
0,0.1043,Faible,0
0,0.1098,Faible,0
1,0.8836,Critique,0
0,0.2646,Moyen,0
1,0.8426,Critique,0
1,0.8598,Critique,1
1,0.5867,Élevé,0
0,0.1166,Faible,0
0,0.1608,Faible,0
1,0.9634,Critique,1
